# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:27
-keep class co.appbrewery.flash_chat.MainActivity { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:150
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:141
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:155
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:166
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:123
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:86
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:104
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:52
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:134
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Gena4\AndroidStudioProjects\flash-chat-flutter\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Gena4\.gradle\caches\transforms-2\files-2.1\696bfe1ba03100582f93652799a3f452\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

